_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
rpl_getopt_long, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt_long, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt_long, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long, (unique, 0x8800, 4) COPY (register, 0x54, 4)
rpl_getopt_long, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
rpl_getopt_long, (unique, 0x3c980, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8800, 4)
rpl_getopt_long, (unique, 0x0, 4) INT_AND (unique, 0x3c980, 4) , (const, 0x1, 4)
rpl_getopt_long, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
rpl_getopt_long, (register, 0x69, 1) COPY (register, 0xb0, 1)
rpl_getopt_long, (register, 0x5c, 4) INT_AND (unique, 0x3c980, 4) , (const, 0xfffffffe, 4)
rpl_getopt_long,  ---  BRANCHIND (register, 0x5c, 4)
_getopt_long_r, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
_getopt_long_r,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x58, 4)
_getopt_long_r, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_r,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x30, 4)
_getopt_long_r, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_r, (register, 0x54, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_r, (unique, 0x2e80, 4) INT_RIGHT (const, 0x10, 4) , (const, 0x1f, 4)
_getopt_long_r, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_r, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
_getopt_long_r, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_r, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
_getopt_long_r, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
_getopt_long_r, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
_getopt_long_r, (register, 0x66, 1) INT_LESSEQUAL (const, 0x10, 4) , (register, 0x54, 4)
_getopt_long_r, (register, 0x67, 1) INT_SBORROW (register, 0x54, 4) , (const, 0x10, 4)
_getopt_long_r, (register, 0x54, 4) INT_SUB (register, 0x54, 4) , (const, 0x10, 4)
_getopt_long_r, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
_getopt_long_r, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
_getopt_long_r, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
_getopt_long_r, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_r, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
_getopt_long_r, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_r, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
_getopt_long_r, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
_getopt_long_r, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
_getopt_long_r, (register, 0x50, 4) COPY (const, 0x0, 4)
_getopt_long_r, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
_getopt_long_r, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
_getopt_long_r, (register, 0x66, 1) COPY (register, 0x68, 1)
_getopt_long_r, (register, 0x67, 1) COPY (register, 0x63, 1)
_getopt_long_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x18, 4)
_getopt_long_r, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
_getopt_long_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x1c, 4)
_getopt_long_r, (register, 0x58, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
_getopt_long_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0xc, 4)
_getopt_long_r,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x50, 4)
_getopt_long_r, (register, 0x80, 4) COPY (register, 0x54, 4)
_getopt_long_r,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x30, 4)
_getopt_long_r, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_r,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x50, 4)
_getopt_long_r, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_r,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x58, 4)
_getopt_long_r, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_r, (register, 0x58, 4) COPY (const, 0x13ee8, 4)
_getopt_long_r,  ---  CALL (ram, 0x130a8, 4)
_getopt_long_r, (unique, 0x2e80, 4) INT_RIGHT (const, 0x10, 4) , (const, 0x1f, 4)
_getopt_long_r, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_r, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
_getopt_long_r, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_r, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
_getopt_long_r, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
_getopt_long_r, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
_getopt_long_r, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x10, 4)
_getopt_long_r, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x10, 4)
_getopt_long_r, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x10, 4)
_getopt_long_r, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
_getopt_long_r, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
_getopt_long_r, (register, 0x80, 4) COPY (register, 0x54, 4)
_getopt_long_r, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
_getopt_long_r, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_r, (register, 0x5c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
_getopt_long_r, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_r, (register, 0x54, 4) COPY (register, 0x80, 4)
_getopt_long_r, (unique, 0x0, 4) INT_AND (register, 0x5c, 4) , (const, 0x1, 4)
_getopt_long_r, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
_getopt_long_r, (register, 0x69, 1) COPY (register, 0xb0, 1)
_getopt_long_r, (register, 0x5c, 4) INT_AND (register, 0x5c, 4) , (const, 0xfffffffe, 4)
_getopt_long_r,  ---  RETURN (register, 0x5c, 4)
rpl_getopt_long_only, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0xfffffffc, 4)
rpl_getopt_long_only,  ---  STORE (const, 0x1a1, 8) , (register, 0x54, 4) , (register, 0x58, 4)
rpl_getopt_long_only, (unique, 0x2e80, 4) INT_RIGHT (const, 0x14, 4) , (const, 0x1f, 4)
rpl_getopt_long_only, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long_only, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt_long_only, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long_only, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt_long_only, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt_long_only, (register, 0x66, 1) INT_LESSEQUAL (const, 0x14, 4) , (register, 0x54, 4)
rpl_getopt_long_only, (register, 0x67, 1) INT_SBORROW (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long_only, (register, 0x54, 4) INT_SUB (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long_only, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
rpl_getopt_long_only, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long_only, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt_long_only, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long_only, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt_long_only, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt_long_only, (register, 0x50, 4) COPY (const, 0x1, 4)
rpl_getopt_long_only, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (register, 0x66, 1) COPY (register, 0x68, 1)
rpl_getopt_long_only, (register, 0x67, 1) COPY (register, 0x63, 1)
rpl_getopt_long_only, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x18, 4)
rpl_getopt_long_only, (register, 0x58, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_long_only, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
rpl_getopt_long_only,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x50, 4)
rpl_getopt_long_only, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
rpl_getopt_long_only, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long_only, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt_long_only, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long_only, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt_long_only, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt_long_only, (register, 0x50, 4) COPY (const, 0x0, 4)
rpl_getopt_long_only, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (register, 0x66, 1) COPY (register, 0x68, 1)
rpl_getopt_long_only, (register, 0x67, 1) COPY (register, 0x63, 1)
rpl_getopt_long_only, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long_only,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x58, 4)
rpl_getopt_long_only, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x8, 4)
rpl_getopt_long_only,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x50, 4)
rpl_getopt_long_only, (register, 0x58, 4) COPY (const, 0x13f14, 4)
rpl_getopt_long_only,  ---  CALL (ram, 0x13dd8, 4)
rpl_getopt_long_only, (unique, 0x2e80, 4) INT_RIGHT (const, 0x14, 4) , (const, 0x1f, 4)
rpl_getopt_long_only, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long_only, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt_long_only, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long_only, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt_long_only, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt_long_only, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long_only, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long_only, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long_only, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (unique, 0x8800, 4) COPY (register, 0x54, 4)
rpl_getopt_long_only, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
rpl_getopt_long_only, (unique, 0x3c980, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8800, 4)
rpl_getopt_long_only, (unique, 0x0, 4) INT_AND (unique, 0x3c980, 4) , (const, 0x1, 4)
rpl_getopt_long_only, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
rpl_getopt_long_only, (register, 0x69, 1) COPY (register, 0xb0, 1)
rpl_getopt_long_only, (register, 0x5c, 4) INT_AND (unique, 0x3c980, 4) , (const, 0xfffffffe, 4)
rpl_getopt_long_only,  ---  BRANCHIND (register, 0x5c, 4)
_getopt_long_only_r, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
_getopt_long_only_r,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x58, 4)
_getopt_long_only_r, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_only_r,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x34, 4)
_getopt_long_only_r, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_only_r,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x30, 4)
_getopt_long_only_r, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_only_r, (register, 0x54, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_only_r, (unique, 0x2e80, 4) INT_RIGHT (const, 0x14, 4) , (const, 0x1f, 4)
_getopt_long_only_r, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_only_r, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
_getopt_long_only_r, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_only_r, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
_getopt_long_only_r, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
_getopt_long_only_r, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
_getopt_long_only_r, (register, 0x66, 1) INT_LESSEQUAL (const, 0x14, 4) , (register, 0x54, 4)
_getopt_long_only_r, (register, 0x67, 1) INT_SBORROW (register, 0x54, 4) , (const, 0x14, 4)
_getopt_long_only_r, (register, 0x54, 4) INT_SUB (register, 0x54, 4) , (const, 0x14, 4)
_getopt_long_only_r, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
_getopt_long_only_r, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
_getopt_long_only_r, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
_getopt_long_only_r, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_only_r, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
_getopt_long_only_r, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_only_r, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
_getopt_long_only_r, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
_getopt_long_only_r, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
_getopt_long_only_r, (register, 0x58, 4) COPY (const, 0x1, 4)
_getopt_long_only_r, (register, 0x64, 1) INT_SLESS (register, 0x58, 4) , (const, 0x0, 4)
_getopt_long_only_r, (register, 0x65, 1) INT_EQUAL (register, 0x58, 4) , (const, 0x0, 4)
_getopt_long_only_r, (register, 0x66, 1) COPY (register, 0x68, 1)
_getopt_long_only_r, (register, 0x67, 1) COPY (register, 0x63, 1)
_getopt_long_only_r, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
_getopt_long_only_r, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_only_r, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
_getopt_long_only_r, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_only_r, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
_getopt_long_only_r, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
_getopt_long_only_r, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
_getopt_long_only_r, (register, 0x50, 4) COPY (const, 0x0, 4)
_getopt_long_only_r, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
_getopt_long_only_r, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
_getopt_long_only_r, (register, 0x66, 1) COPY (register, 0x68, 1)
_getopt_long_only_r, (register, 0x67, 1) COPY (register, 0x63, 1)
_getopt_long_only_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x20, 4)
_getopt_long_only_r, (register, 0x34, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
_getopt_long_only_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x24, 4)
_getopt_long_only_r, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
_getopt_long_only_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x0, 4)
_getopt_long_only_r,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x34, 4)
_getopt_long_only_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x8, 4)
_getopt_long_only_r,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x30, 4)
_getopt_long_only_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
_getopt_long_only_r,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x58, 4)
_getopt_long_only_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0xc, 4)
_getopt_long_only_r,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x50, 4)
_getopt_long_only_r, (register, 0x58, 4) COPY (const, 0x13f48, 4)
_getopt_long_only_r,  ---  CALL (ram, 0x130a8, 4)
_getopt_long_only_r, (unique, 0x2e80, 4) INT_RIGHT (const, 0x14, 4) , (const, 0x1f, 4)
_getopt_long_only_r, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_only_r, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
_getopt_long_only_r, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_long_only_r, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
_getopt_long_only_r, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
_getopt_long_only_r, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
_getopt_long_only_r, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x14, 4)
_getopt_long_only_r, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x14, 4)
_getopt_long_only_r, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x14, 4)
_getopt_long_only_r, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
_getopt_long_only_r, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
_getopt_long_only_r, (register, 0x80, 4) COPY (register, 0x54, 4)
_getopt_long_only_r, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
_getopt_long_only_r, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_only_r, (register, 0x34, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
_getopt_long_only_r, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_only_r, (register, 0x5c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
_getopt_long_only_r, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_getopt_long_only_r, (register, 0x54, 4) COPY (register, 0x80, 4)
_getopt_long_only_r, (unique, 0x0, 4) INT_AND (register, 0x5c, 4) , (const, 0x1, 4)
_getopt_long_only_r, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
_getopt_long_only_r, (register, 0x69, 1) COPY (register, 0xb0, 1)
_getopt_long_only_r, (register, 0x5c, 4) INT_AND (register, 0x5c, 4) , (const, 0xfffffffe, 4)
_getopt_long_only_r,  ---  RETURN (register, 0x5c, 4)
ranged_convert, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
ranged_convert,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x58, 4)
ranged_convert, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
ranged_convert,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x48, 4)
ranged_convert, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
ranged_convert,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x44, 4)
ranged_convert, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
ranged_convert,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x40, 4)
ranged_convert, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
ranged_convert,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x3c, 4)
ranged_convert, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
ranged_convert,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x38, 4)
ranged_convert, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
ranged_convert,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x34, 4)
ranged_convert, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
ranged_convert,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x30, 4)
ranged_convert, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
ranged_convert, (register, 0x54, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
ranged_convert, (register, 0x44, 4) COPY (register, 0x24, 4)
ranged_convert, (register, 0x38, 4) COPY (register, 0x20, 4)
ranged_convert, (register, 0x24, 4) COPY (register, 0x28, 4)
ranged_convert, (register, 0x20, 4) COPY (register, 0x44, 4)
ranged_convert, (register, 0x3c, 4) COPY (register, 0x28, 4)
ranged_convert, (unique, 0x0, 4) INT_AND (register, 0x38, 4) , (const, 0x1, 4)
ranged_convert, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
ranged_convert, (register, 0x69, 1) COPY (register, 0xb0, 1)
ranged_convert, (register, 0x5c, 4) INT_AND (register, 0x38, 4) , (const, 0xfffffffe, 4)
ranged_convert, (register, 0x58, 4) COPY (const, 0x13f6c, 4)
ranged_convert,  ---  CALLIND (register, 0x5c, 4)
ranged_convert, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
ranged_convert, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
ranged_convert, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
ranged_convert, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
ranged_convert, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
ranged_convert, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
